start_time,end_time,air_time,title,service_id,service_name,service_logo_l_url
2020-12-12 08:05:00+09:00,2020-12-12 08:20:00+09:00,0 days 00:15:00,遠山顕の英会話楽習「１２月Ｄｉａｌｏｇ４」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 08:20:00+09:00,2020-12-12 08:35:00+09:00,0 days 00:15:00,遠山顕の英会話楽習「１２月Ｒｅｖｉｅｗ３・４」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 08:35:00+09:00,2020-12-12 08:40:00+09:00,0 days 00:05:00,みんなのうた「キミの笑顔」「１００年時代」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 08:50:00+09:00,2020-12-12 09:05:00+09:00,0 days 00:15:00,ポルトガル語ステップアップ_音楽とパーティーの街_リオデジャネイロ（９）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 09:05:00+09:00,2020-12-12 09:10:00+09:00,0 days 00:05:00,エンジョイ・シンプル・イングリッシュ「備中松山城」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 09:10:00+09:00,2020-12-12 09:15:00+09:00,0 days 00:05:00,エンジョイ・シンプル・イングリッシュ「金の卵を産むがちょう」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 09:15:00+09:00,2020-12-12 09:20:00+09:00,0 days 00:05:00,エンジョイ・シンプル・イングリッシュ「模様替え」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 09:20:00+09:00,2020-12-12 09:25:00+09:00,0 days 00:05:00,エンジョイ・シンプル・イングリッシュ「あたま山」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 09:25:00+09:00,2020-12-12 09:30:00+09:00,0 days 00:05:00,エンジョイ・シンプル・イングリッシュ「檸檬（れもん）／第２話」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 09:30:00+09:00,2020-12-12 10:00:03+09:00,0 days 00:30:03,音で訪ねる_ニッポン時空旅「白川郷の大家族」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 10:00:03+09:00,2020-12-12 10:30:00+09:00,0 days 00:29:57,カルチャーラジオ_漢詩をよむ「信_ゆるぎない絆」（３４）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 10:30:00+09:00,2020-12-12 10:45:00+09:00,0 days 00:15:00,入門ビジネス英語（１９）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 10:45:00+09:00,2020-12-12 11:00:03+09:00,0 days 00:15:03,入門ビジネス英語（２０）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 11:00:03+09:00,2020-12-12 11:15:00+09:00,0 days 00:14:57,実践ビジネス英語_Ｌｅｓｓｏｎ１５「中年の危機」（４）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 11:15:00+09:00,2020-12-12 11:30:00+09:00,0 days 00:15:00,実践ビジネス英語_Ｌｅｓｓｏｎ１５「中年の危機」（５）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 11:30:00+09:00,2020-12-12 11:45:00+09:00,0 days 00:15:00,実践ビジネス英語_Ｌｅｓｓｏｎ１５「中年の危機」（６）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 11:45:00+09:00,2020-12-12 11:55:00+09:00,0 days 00:10:00,名曲スケッチ「パリ交響曲」_「パヴァーヌ」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 11:55:00+09:00,2020-12-12 12:00:03+09:00,0 days 00:05:03,みんなのうた「ぼくはおもちゃ」「愛ｗ君（アイダブリュー）」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 12:10:00+09:00,2020-12-12 12:15:00+09:00,0 days 00:05:00,音の風景「紙漉（す）き～高知～」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 12:15:00+09:00,2020-12-12 12:20:00+09:00,0 days 00:05:00,ボキャブライダー（７６０）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 12:20:00+09:00,2020-12-12 12:25:00+09:00,0 days 00:05:00,ボキャブライダー（７６１）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 12:25:00+09:00,2020-12-12 12:30:00+09:00,0 days 00:05:00,ボキャブライダー（７６２）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 12:30:00+09:00,2020-12-12 12:35:00+09:00,0 days 00:05:00,ボキャブライダー（７６３）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 12:35:00+09:00,2020-12-12 12:40:00+09:00,0 days 00:05:00,ボキャブライダー（７６４）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 12:40:00+09:00,2020-12-12 12:55:00+09:00,0 days 00:15:00,高校生からはじめる「現代英語」「Ｌｅｓｓｏｎ２２_Ｐａｒｔ１」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 12:55:00+09:00,2020-12-12 13:00:03+09:00,0 days 00:05:03,名曲の小箱「安里屋ユンタ」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 13:00:03+09:00,2020-12-12 13:10:00+09:00,0 days 00:09:57,中国語ニュース,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 13:10:00+09:00,2020-12-12 13:25:00+09:00,0 days 00:15:00,中国語“日本ジャーナル”__ＷＹＣ_ゴミ対策の最前線,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 13:25:00+09:00,2020-12-12 13:40:00+09:00,0 days 00:15:00,ハングル日本百科__ゴミ対策の最前線,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 13:40:00+09:00,2020-12-12 13:50:00+09:00,0 days 00:10:00,ハングルニュース,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 13:50:00+09:00,2020-12-12 14:00:03+09:00,0 days 00:10:03,スペイン語ニュース,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 14:00:03+09:00,2020-12-12 14:10:00+09:00,0 days 00:09:57,英語ニュース,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 14:10:00+09:00,2020-12-12 14:20:00+09:00,0 days 00:10:00,基礎英語０（１００）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 14:20:00+09:00,2020-12-12 14:30:00+09:00,0 days 00:10:00,基礎英語０（１０１）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 14:30:00+09:00,2020-12-12 14:40:00+09:00,0 days 00:10:00,基礎英語０（１０２）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 14:55:00+09:00,2020-12-12 15:00:03+09:00,0 days 00:05:03,音の風景「世界を巡る旅_サンパウロ近郊の夜明け～ブラジル～」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 15:10:00+09:00,2020-12-12 15:15:00+09:00,0 days 00:05:00,みんなのうた「エトはメリーゴーランド」「見えない羽根」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 15:15:00+09:00,2020-12-12 15:45:00+09:00,0 days 00:30:00,私の日本語辞典「ことばでたどる化粧の文化」（２）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 15:45:00+09:00,2020-12-12 16:00:03+09:00,0 days 00:15:03,ことば力アップ_失敗から学んだ、ことば力アップの「ツボ」２_感想や意見を伝える,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 16:00:03+09:00,2020-12-12 16:20:00+09:00,0 days 00:19:57,気象通報,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 16:20:00+09:00,2020-12-12 16:25:00+09:00,0 days 00:05:00,音の風景「悪態まつり～茨城～」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 16:25:00+09:00,2020-12-12 16:30:00+09:00,0 days 00:05:00,みんなのうた「四つ角のメロディー」「地球はみんなの大合唱」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 16:45:00+09:00,2020-12-12 17:00:03+09:00,0 days 00:15:03,高校生からはじめる「現代英語」「Ｌｅｓｓｏｎ２２_Ｐａｒｔ２」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 17:00:03+09:00,2020-12-12 17:45:00+09:00,0 days 00:44:57,古典講読「王朝日記の世界」（３３）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 17:45:00+09:00,2020-12-12 18:00:03+09:00,0 days 00:15:03,ステップアップ中国語_共に生きる“くらし”の会話（１９）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 18:00:03+09:00,2020-12-12 18:40:00+09:00,0 days 00:39:57,こころをよむ_シネマレッスン_主人公が教えてくれること「自由を求めて」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 18:40:00+09:00,2020-12-12 18:45:00+09:00,0 days 00:05:00,みんなのうた「ゴリラの目ん玉」「よろしく」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 18:45:00+09:00,2020-12-12 19:00:03+09:00,0 days 00:15:03,ポルトガル語ステップアップ_音楽とパーティーの街_リオデジャネイロ（１０）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 19:00:03+09:00,2020-12-12 19:25:00+09:00,0 days 00:24:57,社会福祉セミナー_社会福祉援助（ソーシャルワーク）の基本,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 19:25:00+09:00,2020-12-12 19:30:00+09:00,0 days 00:05:00,音の風景「世界を巡る旅_ロシア正教会～ロシア～」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 19:30:00+09:00,2020-12-12 19:50:00+09:00,0 days 00:20:00,ＮＨＫ高校講座_古典「源氏物語（６）明石の君と姫君」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 19:50:00+09:00,2020-12-12 20:10:00+09:00,0 days 00:20:00,ＮＨＫ高校講座_政治・経済「社会保障と福祉」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 20:10:00+09:00,2020-12-12 20:30:00+09:00,0 days 00:20:00,ＮＨＫ高校講座_国語総合「沖縄の手記から」（２）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 20:30:00+09:00,2020-12-12 21:00:03+09:00,0 days 00:30:03,カルチャーラジオ_漢詩をよむ「信_ゆるぎない絆」（３５）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 21:45:00+09:00,2020-12-12 22:00:03+09:00,0 days 00:15:03,朗読_三四郎（４１）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 22:00:03+09:00,2020-12-12 22:15:00+09:00,0 days 00:14:57,朗読_三四郎（４２）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 22:15:00+09:00,2020-12-12 22:30:00+09:00,0 days 00:15:00,朗読_三四郎（４３）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 22:30:00+09:00,2020-12-12 22:45:00+09:00,0 days 00:15:00,朗読_三四郎（４４）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 22:45:00+09:00,2020-12-12 23:00:03+09:00,0 days 00:15:03,朗読_三四郎（４５）,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 23:00:03+09:00,2020-12-12 23:10:00+09:00,0 days 00:09:57,ポルトガル語ニュース,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 23:10:00+09:00,2020-12-12 23:15:00+09:00,0 days 00:05:00,世界へ発信！ニュースで英語術_＃１５６_エベレストの中腹に柔道場完成,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 23:15:00+09:00,2020-12-12 23:20:00+09:00,0 days 00:05:00,世界へ発信！ニュースで英語術_＃１５７_サンタクロースがＮＨＫにメッセージ,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 23:20:00+09:00,2020-12-12 23:25:00+09:00,0 days 00:05:00,世界へ発信！ニュースで英語術_＃１５８_コロナの“抗体”_半年後も持続,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 23:25:00+09:00,2020-12-12 23:30:00+09:00,0 days 00:05:00,世界へ発信！ニュースで英語術_＃１５９_マラドーナ氏に最後のお別れ,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 23:30:00+09:00,2020-12-12 23:35:00+09:00,0 days 00:05:00,世界へ発信！ニュースで英語術_＃１６０_イスラエルとＵＡＥ間に初の定期便,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 23:35:00+09:00,2020-12-12 23:40:00+09:00,0 days 00:05:00,みんなのうた「ゆらんゆろん」「雪祭り」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 23:40:00+09:00,2020-12-13 00:00:03+09:00,0 days 00:20:03,ＮＨＫ高校講座_古典「方丈記（２）安元の大火」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-13 00:00:03+09:00,2020-12-13 00:20:00+09:00,0 days 00:19:57,ＮＨＫ高校講座_政治・経済「裁判所と司法」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-13 00:20:00+09:00,2020-12-13 00:40:05+09:00,0 days 00:20:05,ＮＨＫ高校講座_国語総合「五十歩百歩」,r2,ＮＨＫラジオ第2,//www.nhk.or.jp/common/img/media/r2-200x200.png
2020-12-12 05:00:03+09:00,2020-12-12 05:50:00+09:00,0 days 00:49:57,カブキ・チューン__ゲスト：神田伯山（講談師）,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 05:50:00+09:00,2020-12-12 05:55:00+09:00,0 days 00:05:00,名曲の小箱「鳥の歌」,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 06:00:03+09:00,2020-12-12 06:55:00+09:00,0 days 00:54:57,ビバ！合唱_世界の名合唱団__グレクス・ヴォカリス,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 07:20:00+09:00,2020-12-12 09:00:03+09:00,0 days 01:40:03,ウィークエンドサンシャイン,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 09:00:03+09:00,2020-12-12 10:55:00+09:00,0 days 01:54:57,世界の快適音楽セレクション__運の音楽,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 11:00:03+09:00,2020-12-12 11:50:00+09:00,0 days 00:49:57,邦楽百番_選_長唄「二人椀久」「岸の柳」,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 12:30:00+09:00,2020-12-12 14:00:03+09:00,0 days 01:30:03,歌謡スクランブル__中森明菜作品集,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 14:00:03+09:00,2020-12-12 16:00:03+09:00,0 days 02:00:00,アニソン・アカデミー__第３５４回,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 16:00:03+09:00,2020-12-12 18:00:03+09:00,0 days 02:00:00,ラジオマンジャック__役者,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 18:00:03+09:00,2020-12-12 18:50:00+09:00,0 days 00:49:57,ザ・ソウルミュージックⅡ_久保田利伸のＰｅａｃｅ_＆_Ｓｏｕｌ,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 19:20:00+09:00,2020-12-12 21:00:03+09:00,0 days 01:40:03,Ｎ響_ザ・レジェンド__職人指揮者によるベートーベン,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 21:00:03+09:00,2020-12-12 22:00:03+09:00,0 days 01:00:00,クラシックの迷宮__ベートーベンとルドルフ大公～ベートーベン_生誕２５０年～,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 22:00:03+09:00,2020-12-12 22:50:00+09:00,0 days 00:49:57,ＦＭシアター「指の記憶」,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 22:50:00+09:00,2020-12-12 23:00:03+09:00,0 days 00:10:03,名曲スケッチ「“こうもり”のカドリール」,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
2020-12-12 23:00:03+09:00,2020-12-13 01:00:03+09:00,0 days 02:00:00,ジャズ・トゥナイト__第２回ジャズ紅白,r3,ＮＨＫＦＭ,//www.nhk.or.jp/common/img/media/fm-200x200.png
